Dates,IHG LN Equity,DNLM LN Equity,GRG LN Equity,TRIG LN Equity,RDSB LN Equity,INVP LN Equity,PRU LN Equity,LLOY LN Equity,SN/ LN Equity,GSK LN Equity,AZN LN Equity,SMIN LN Equity,KNOS LN Equity,FSKY LN Equity,INRG LN Equity,RTWO LN Equity,MNDI LN Equity,GLEN LN Equity,CRH LN Equity,GLRE LN Equity,BLND LN Equity,UTG LN Equity,PNN LN Equity
07/02/2020,3715,1230,1634,127.141,1246.2,160.35,1228.5,31.85,1584,1649.6,8594,1387,762,2547.25,596.75,60.62,1484.5,172.56,2859,30.41,393.1,920,1688.999
07/03/2020,3712,1219,1675,127.539,1234.4,158.75,1204,31.025,1577,1625.8,8459,1385.5,754,2543.25,597.25,59.965,1486,169.68,2865,30.16,389,914.5,1652.999
07/06/2020,3830,1234,1632,128.732,1263.8,168.35,1263,31.205,1595,1650.4,8660,1432,759,2589.75,614.25,61.055,1513,175.14,2910,30.6,402.5,934.5,1658.249
07/07/2020,3821,1209,1621,127.34,1237.6,166.1,1246.5,30.74,1578.5,1617,8537,1437.5,765,2571.75,613.25,60.76,1470,174.58,2891,29.92,388,924,1601.249
07/08/2020,3811,1175,1589,126.942,1225,166.05,1251,30.72,1536,1604.6,8579,1417,765,2552.75,620.25,59.27,1452,172.86,2840,29.54,386.2,925,1614.749
07/09/2020,3720,1162,1526,127.141,1181.2,164.7,1232.5,29.735,1520,1592.8,8480,1401,770,2572.75,611.5,58.575,1437,173.52,2804,29.135,375.3,905,1596.749
07/10/2020,3774,1193,1554,129.926,1188.8,171.55,1243.5,30.455,1517,1575,8505,1430.5,764,2589.25,614.75,59.615,1443.5,175.38,2888,29.465,378.3,939,1621.499
7/13/2020,3885,1180,1586,130.921,1217.8,175.2,1244.5,30.64,1557.5,1597.4,8568,1458.5,770,2591,629.75,60.595,1467.5,178.4,2892,29.67,381.6,936.5,1631.249
7/14/2020,3774,1146,1516,130.324,1247.6,168.2,1242,30.105,1562,1604,8549,1462,765,2460,621.5,59.395,1465,179.58,2950,29.535,377.5,929,1620.749
7/15/2020,3964,1175,1565,129.13,1259.4,174.35,1268,30.385,1660,1650.4,8996,1518.5,785,2482,640.25,62.235,1480.5,182.72,3007,29.785,373.7,931,1627.499
7/16/2020,3925,1255,1517,129.13,1254.6,176.4,1259,30.53,1602,1630,8844,1486.5,790,2444,642.25,62.085,1483,181.8,3027,29.59,368.9,925,1621.499
7/17/2020,3878,1221,1512,130.125,1240.6,174.45,1252.5,30.565,1641,1660.2,9187,1491,812,2484.5,648.75,62.305,1515,183.82,3042,29.505,372.7,948,1632.749
7/20/2020,3789,1224,1531,130.921,1217.4,171,1218,30.41,1638.5,1648.4,9320,1486,820,2550.75,659.5,61.84,1516.5,183.34,3077,29.31,369.6,934,1639.499
7/21/2020,3890,1231,1540,132.115,1251.2,170.35,1227.5,30.505,1657,1623.8,9048,1478,840,2551.75,657,63.12,1504,182.94,3047,29.69,370.9,950,1625.249
7/22/2020,3847,1231,1518,131.717,1208.2,167.6,1225.5,30.32,1634,1604.8,8801,1462,842,2545.25,660.75,62.89,1495,178.82,3044,29.855,375.5,949.5,1642.499
7/23/2020,3786,1254,1507,133.11,1199.2,165.25,1203,30.165,1674,1607.8,8751,1476,849,2556.25,672.75,63.46,1479,183.56,3037,29.835,366.4,946,1580.999
7/24/2020,3768,1218,1481,132.712,1193.2,163.2,1150,29.695,1611,1580.2,8652,1436,827,2471.5,649.5,62.3,1442,182.8,2981,29.545,358.5,929.5,1602.749
7/27/2020,3619,1204,1459,133.309,1184.4,159.5,1156.5,28.9,1596,1583.4,8648,1430.5,1036,2435.5,649.75,61.97,1438.5,185,3001,29.515,350,913,1602.749
7/28/2020,3668,1233,1369,135.099,1183.8,161,1160,29.22,1630,1604.6,8700,1436,1074,2460.25,643.25,62.55,1427,183.1,2944,30.06,355.3,940.5,1631.249
7/29/2020,3634,1230,1326,133.906,1181.4,163.35,1168,28.365,1619.5,1553.8,8615,1426,1058,2483,641,62.895,1448.5,182.16,2901,30.475,362.4,957,1628.249
7/30/2020,3595,1214,1236,132.712,1113.8,155.2,1112,26.205,1549,1529.2,8751,1363,1086,2458.5,636.75,62.785,1394,177.06,2824,30.47,357.5,940.5,1578.749
7/31/2020,3516,1230,1195,132.314,1080.8,150.5,1105.5,26.285,1517.5,1529.8,8530,1355,1100,2458.5,629.5,61.99,1363,174.64,2766,30.3,366.1,939,1598.249
08/03/2020,3612,1246,1193,133.906,1100.8,150.85,1154,27.87,1545.5,1585.4,8767,1410,1160,2538.75,643,63.095,1408.5,180.92,2881,30.11,365.5,932.5,1607.249
08/04/2020,3709,1247,1299,135.895,1141.4,151.85,1167,28.155,1533,1573,8550,1410,1098,2543,665.5,63.845,1424,182.54,2856,30.645,375,948.5,1595.249
08/05/2020,3844,1265,1304,135.895,1158.2,150.1,1198.5,28.175,1549,1573.2,8500,1449,1134,2525.5,674,64.77,1425,196.2,2933,30.72,380.2,962,1580.999
08/06/2020,3848,1269,1353,136.293,1136.6,148,1183.5,28.16,1535.5,1550,8419,1436,1146,2494.25,683.25,65.03,1469.5,180.34,2917,30.655,370,950,1574.249
08/07/2020,3911,1299,1414,137.288,1116.8,143.85,1204.5,27.785,1581,1555.2,8470,1442.5,1136,2484.5,706,65.775,1486,174.56,2955,30.805,369.2,948.5,1597.499
08/10/2020,4001,1287,1407,135.298,1131.4,145.2,1232,28.415,1563,1553.2,8380,1446,1166,2421.25,698,67.24,1484.5,171.82,2986,31.25,370.6,937,1600.499
08/11/2020,4193,1313,1477,134.9,1171.4,152.6,1267,29.455,1577,1576,8450,1486,1132,2435,704.75,67.62,1519.5,177.88,3020,31.16,379.3,959,1572.749
08/12/2020,4181,1382,1465,135.895,1204.4,153.3,1288.5,29.69,1611.5,1611.6,8699,1485,1108,2438.25,699.875,67.11,1546.5,179.46,3087,31.02,373.7,955,1649.999
8/13/2020,4226,1371,1486,133.906,1160.4,150.25,1268,29.18,1592,1569.8,8542,1468.5,1130,2441.5,717,66.825,1539,176.14,3054,30.99,371,948.5,1610.999
8/14/2020,4148,1356,1478,131.916,1131.4,149.65,1256.5,28.95,1566.5,1535.8,8381,1420.5,1096,2420.25,710.375,66.68,1529,170.52,2995,30.89,366.3,940,1586.999
8/17/2020,4048,1360,1449,130.921,1120,146.55,1248.5,28.625,1566.5,1555.6,8579,1436.5,1112,2432.75,712,66.88,1554.5,174,3045,30.925,359.2,946,1575.749
8/18/2020,3939,1361,1439,131.319,1106,142.55,1238.5,28.185,1529,1539,8492,1435.5,1124,2431.25,708.25,66.44,1527.5,172.02,3008,30.735,351.9,942,1538.999
8/19/2020,3996,1363,1431,131.717,1108,143.55,1250.5,28.66,1534.5,1550.8,8608,1435,1100,2461.25,725,66.845,1533,176.12,3007,30.485,350,933,1544.999
8/20/2020,4030,1366,1394,133.11,1082.8,139.55,1222,28.135,1524,1525,8549,1419,1106,2486.25,716.5,66.05,1451,168.78,2951,30.71,356,960.5,1520.999
8/21/2020,4280,1371,1412,134.105,1075.2,143.9,1215,28.1,1488,1515.2,8437,1422.5,1100,2509.25,716.75,65.485,1461.5,168.34,2977,30.6,360.6,967.5,1512.749
8/24/2020,4303,1365,1418,134.304,1115.4,147.6,1224.5,28.6,1510.5,1521.2,8611,1459.5,1120,2500.75,718.25,65.96,1491.5,171.9,3037,30.725,362.4,965.5,1529.999
8/25/2020,4448,1358,1396,133.906,1082,146.6,1206,28.2,1523.5,1517.8,8627,1438,1120,2524.25,736.25,65.885,1485.5,168.04,2933,30.895,358.5,953,1512.749
8/26/2020,4377,1381,1415,135.099,1076.4,147.2,1207.5,28.475,1502.5,1510.8,8599,1452.5,1120,2593.75,740.5,66.025,1505.5,169.6,2953,30.905,363.1,972,1522.499
8/27/2020,4430,1391,1440,135.497,1070.2,148.05,1199,28.2,1520,1494,8417,1430.5,1114,2614,735.25,66.07,1484.5,167.76,2877,31.02,363.5,970.5,1521.749
8/28/2020,4406,1429,1417,136.094,1063,147.35,1221.5,28.35,1521.5,1472,8340,1402,1120,2606.5,740.5,66.29,1461,169.18,2830,31.17,365.7,967.5,1508.999
09/01/2020,4377,1491,1343,136.094,1041.2,145.1,1194,26.94,1512,1445.8,8197,1415,1080,2641,738,66.25,1453.5,172.84,2827,31.05,350.6,951,1503.749
09/02/2020,4455,1513,1364,135.895,1031,140.45,1184,27.015,1560,1489.2,8292,1467,1080,2660.75,743,66.69,1470,174.38,2816,31.175,350.6,967,1577.249
09/03/2020,4452,1437,1341,133.707,1039.8,137.1,1162.5,26.88,1513,1470.8,8121,1412,1012,2549.25,708.75,65.275,1438,166.74,2726,31.215,358.8,952.5,1553.249
09/04/2020,4427,1427,1359,134.105,1035.6,140.7,1135,26.94,1492,1435.2,7970,1379.5,1038,2421.5,685,63.805,1439,171.44,2740,30.785,352.8,948,1505.249
09/07/2020,4484,1481,1395,133.707,1056.4,140.4,1162.5,26.965,1530.5,1496,8280,1410,1008,2476.75,712.625,65.33,1455,175.32,2783,31.36,351.8,957,1556.249
09/08/2020,4477,1507,1399,133.309,1023.6,140.45,1159,26.46,1553,1492.8,8348,1414,1006,2484.75,707.25,63.895,1472,174.3,2798,30.885,354.3,975,1552.499
09/09/2020,4356,1463,1350,132.712,1041.6,146.2,1159.5,26.475,1565.5,1532.6,8386,1422,1014,2513.5,725.5,64.24,1493,174.98,2866,31.075,353.9,969.5,1559.999
09/10/2020,4419,1341,1344,133.309,1041.8,145,1175.5,26.42,1578.5,1517,8335,1415,1022,2572,734.25,64.71,1489,174.78,2888,30.93,342.4,961.5,1544.999
09/11/2020,4363,1405,1323,132.712,1032,145.4,1177,25.88,1571.5,1523.8,8429,1422,1004,2524,730.25,63.445,1516,182,2928,30.635,338.7,956.5,1544.999
9/14/2020,4422,1393,1301,133.508,1020.2,141.5,1169.5,26.365,1567,1515.6,8400,1425.5,1024,2528.75,736.5,64.475,1513.5,181.64,2936,31.105,347.3,959.5,1539.749
9/15/2020,4429,1396,1291,134.304,1032.6,136.15,1187.5,26.155,1577.5,1524.8,8605,1459,1032,2534,759,65.335,1542.5,186.04,3031,31.63,351.5,947.5,1567.499
9/16/2020,4389,1400,1283,133.309,1025.4,140.25,1186,26.585,1576,1509.4,8542,1475,1006,2535.25,761,65.97,1580.5,185.8,3020,31.83,358.5,933.5,1537.499
9/17/2020,4331,1364,1263,133.309,1011.4,138.35,1181,26.255,1549.5,1520.8,8648,1462.5,976,2469.75,740.5,65.27,1578.5,185,2995,31.56,365.8,941.5,1529.249
9/18/2020,4137,1318,1211,131.518,990.2,139.45,1170,25.24,1542.5,1525.6,8746,1444.5,1016,2465.5,746.125,65.425,1589.5,180.6,2928,30.965,350,928,1590.749
9/21/2020,3940,1279,1156,128.334,965.5,130.4,1100,23.98,1450,1487.6,8612,1370.5,990,2473.5,730.25,62.38,1520.5,173.14,2761,29.64,332.7,865,1529.999
9/22/2020,3906,1270,1119,127.141,996.1,131,1074,24.29,1451.5,1479.6,8580,1413.5,981,2518,742.5,62.375,1518.5,172.1,2790,29.715,330.7,848,1529.249
9/23/2020,4001,1295,1165,127.539,995.2,130.05,1106,24.585,1484,1493.4,8812,1432,1016,2547,760.25,62.93,1567,170.86,2801,29.48,330.2,842,1570.499
9/24/2020,3968,1282,1130,129.528,978.1,127.05,1103.5,24.58,1460,1456.4,8559,1324.5,1006,2480.25,742.25,61.165,1545,168.96,2780,29.095,324.5,832.5,1559.999
9/25/2020,3932,1320,1150,131.12,972.1,127.5,1108.5,24.72,1452,1474.4,8576,1304.5,1020,2512.25,757,61.76,1557.5,167.38,2802,29.18,322,842,1586.249
9/28/2020,4140,1345,1219,134.701,977.4,138,1146.5,26.595,1479.5,1463.2,8509,1346,1000,2539,783.25,63.8,1601.5,164.58,2857,30.19,345.7,865,1577.999
9/29/2020,4102,1367,1120,134.9,956.5,138.6,1136,26.13,1493,1455.6,8539,1376,995,2549.75,802.5,63.31,1657,162.16,2855,29.745,331.1,832.5,1565.249
9/30/2020,4094,1397,1175,135.895,940.2,142.8,1109,26.355,1516.5,1452,8457,1375,993,2562.5,824.25,64.355,1639.5,160.96,2796,30.11,337.4,839,1546.499
10/01/2020,3980,1441,1222,135.895,907.3,143.95,1107.5,26.53,1536.5,1443.8,8479,1406.5,969,2577.5,843.5,64.065,1692,159.38,2790,30.36,340.4,867.5,1592.999
10/02/2020,4002,1503,1262,136.492,904,149.95,1128,27.195,1524.5,1444.6,8431,1404,974,2569.25,848.5,64.775,1717.5,161.76,2800,30.66,349.2,869.5,1606.499
10/05/2020,4078,1455,1253,137.288,926.1,153.9,1135.5,26.985,1532,1449.8,8409,1403,978,2558.5,867.25,66.375,1690,163.72,2864,31.14,352.5,879.5,1589.999
10/06/2020,4307,1506,1317,138.482,953.6,157.6,1158,27.955,1519.5,1430,8317,1396.5,988,2592,889.75,67.62,1668,164.86,2936,31.305,369,904,1547.999
10/07/2020,4352,1547,1360,138.88,936.9,160.5,1146.5,27.9,1520,1416,8295,1416.5,1010,2625.75,931.25,67.85,1683,169.4,3025,30.995,360.1,880.5,1529.999
10/08/2020,4281,1561,1397,137.089,959.1,155,1154.5,28.375,1521.5,1425.4,8371,1427,1024,2664,949.5,68.63,1639,169.78,3057,31.305,367.3,863,1540.499
10/09/2020,4339,1538,1407,135.895,978.9,156.05,1163,28.225,1526,1447.2,8424,1442.5,1038,2692.5,942.25,68.905,1657.5,173,3038,31.32,378.6,872.5,1520.999
10/12/2020,4277,1530,1408,136.492,956.8,157.9,1165.5,28.07,1532,1431.4,8470,1399,1028,2717,915,69.69,1689.5,171.28,3037,31.395,372.9,892.5,1544.999
10/13/2020,4261,1527,1362,133.906,951.6,150.9,1138.5,26.87,1527,1439.4,8456,1386.5,1020,2767.75,928.5,69.02,1666.5,168.34,2986,30.92,355.6,873,1552.499
10/14/2020,4229,1557,1301,133.309,960.7,151.3,1120,26.96,1508.5,1425.6,8190,1389.5,1338,2741.75,936.5,69.305,1667.5,168.78,2943,30.75,361,862.5,1527.749
10/15/2020,4098,1482,1314,134.304,926.1,153.2,1078.5,26.59,1483.5,1376.2,8120,1362,1310,2696.75,919.75,68.365,1591,162.72,2895,30.705,362.5,861.5,1525.499
10/16/2020,4174,1442,1284,134.304,946.8,153.5,1098.5,27.01,1505.5,1410,8217,1399,1318,2727,930.25,69.445,1621.5,163.56,2970,30.55,357,844,1541.249
10/19/2020,4180,1440,1318,134.701,939.4,152.35,1098.5,27.12,1490.5,1396.6,8109,1380.5,1300,2719.25,926,69.335,1607.5,165.42,2940,30.315,364.5,858,1508.999
10/20/2020,4330,1458,1344,134.701,932.4,154.65,1093.5,27.175,1486,1380.2,8066,1409.5,1280,2680.5,937.75,68.765,1602.5,168.46,2927,30.31,370.9,884,1498.499
10/21/2020,4236,1480,1332,134.304,908.5,156.5,1063,27.165,1439.5,1353.6,7920,1362,1278,2610.75,902.5,68.12,1584,167.16,2852,30.165,368.2,877.5,1499.999
10/22/2020,4263,1481,1334,134.503,914.6,160.75,1074.5,27.915,1456,1333.2,7955,1368,1302,2597.75,873.5,68.445,1591,165.06,2810,30.35,365.8,884.5,1525.499
10/23/2020,4201,1487,1369,134.701,940.6,166.85,1079,29.285,1456.5,1343.8,7943,1423.5,1368,2612,888,69.195,1593.5,167.48,2845,30.525,380.2,886,1534.499
10/26/2020,4033,1453,1388,134.503,915.8,163.35,1055.5,29.05,1436.5,1344.8,8077,1430,1270,2562.25,872,67.705,1561.5,166.24,2771,29.99,377,869,1546.499
10/27/2020,3938,1395,1354,134.304,888.2,156.8,1000.5,28.325,1426,1361,8056,1390.5,1238,2566.5,865.75,67.54,1532.5,160.54,2701,29.855,365,854.5,1560.749
10/28/2020,3870,1342,1300,133.707,866.4,151.6,959.6,27.65,1385,1324,7880,1350,1234,2491.25,858,65.53,1486.5,156.28,2636,28.945,349.8,809.5,1508.249
10/29/2020,3910,1320,1293,132.513,898.3,147,934.4,28.28,1359.5,1304.2,7876,1340.5,1216,2510.5,872.5,65.455,1466.5,155.5,2684,29.015,346.8,815.5,1502.249
10/30/2020,3916,1303,1287,134.503,929,143.35,942.8,28.025,1336.5,1291.8,7766,1329.5,1234,2465.25,867,65.3,1463,155.9,2720,28.97,348.6,833,1488.899
11/02/2020,3932,1334,1285,134.105,972.4,146.75,957.8,27.83,1336.5,1324.8,7774,1329,1220,2461.75,880.25,65.995,1487.5,156.84,2820,29.54,351.2,839,1502.249
11/03/2020,3992,1349,1315,134.503,984.5,153.4,1010.5,29.245,1367,1356,7963,1371,1262,2483,888,67.705,1524,160.72,2950,30.165,370.8,867,1507.499
11/04/2020,4081,1398,1318,134.701,988.7,151.35,1035,28.52,1425,1415,8511,1396.5,1288,2610.75,882.25,68.55,1566.5,162.34,2820,30.515,374.6,884,1532.249
11/05/2020,4229,1393,1352,133.906,967.1,153,1047,27.71,1402.5,1404,8529,1397.5,1296,2653,930.75,70.005,1588,164.14,2872,30.78,386,891,1528.499
11/06/2020,4181,1373,1342,132.513,970,151.5,1049.5,27.365,1396,1399,8473,1403,1288,2667.5,936.25,69.87,1596,170,2883,30.62,372.4,894,1524.749
11/09/2020,4681,1305,1582,133.11,1090.8,170.95,1237,30.78,1583,1428.2,8301,1458,1240,2689,964.75,73.405,1652,180.18,2886,32.2,454,989.5,1535.999
11/10/2020,4627,1254,1686,133.11,1129.8,171.8,1267,32.135,1583.5,1467.6,8530,1542,1160,2525.75,914.75,73.1,1697,187.52,3018,32.665,464.9,1077,1565.999
11/11/2020,4504,1253,1683,133.508,1138.2,185.4,1267.5,33.38,1550,1463.4,8785,1472,1162,2590.25,949,73.2,1724.5,188.4,3024,32.71,465.6,1119,1619.999
11/12/2020,4499,1257,1672,132.314,1125.4,187,1256,33.47,1526.5,1446.4,8660,1496.5,1190,2626,958.75,73.08,1686,188.58,3013,32.505,463.3,1104,1580.999
11/13/2020,4477,1252,1681,132.314,1115,189.05,1249,34.72,1495.5,1437,8633,1503,1188,2609.25,945.75,73.46,1698.5,189.54,3000,32.67,474.6,1072,1562.249
11/16/2020,4710,1249,1732,131.916,1185,196,1288.5,35.59,1505.5,1442.2,8543,1574.5,1234,2628.5,948.25,75.385,1721,195.08,3054,33.345,504.4,1079,1563.749
11/17/2020,4630,1237,1720,130.125,1198.8,200.8,1301,35.595,1481.5,1402.8,8291,1544,1214,2630.25,939,75.025,1711,192.7,3025,33.45,511,1074,1552.499
11/18/2020,4613,1200,1732,131.319,1204,204.3,1299.5,35.665,1473,1374.8,8180,1531,1268,2637.25,941.5,76.32,1712.5,193.86,3030,33.63,498.6,1081,1543.499
11/19/2020,4482,1186,1708,132.115,1182.2,188.95,1278.5,35.655,1449.5,1395,8125,1530.5,1282,2674.75,941,74.88,1685,190.44,2975,32.825,480.1,1071,1533.749
11/20/2020,4494,1250,1726,131.717,1196.8,191.6,1277,35.815,1463,1393.6,8317,1569,1274,2694,951,75.265,1672,195.06,2989,32.95,474.6,1073,1531.499
11/23/2020,4567,1263,1772,126.544,1252.8,185.75,1265,37.2,1434,1366,8000,1548,1274,2680.5,956,76.675,1659,199.68,2949,33.225,474.2,1039,1505.999
11/24/2020,4696,1245,1845,127.141,1326.2,198.6,1257,39.5,1423.5,1380,8000,1546,1224,2716.25,980.25,78.4,1669.5,211.6,3107,33.62,489.3,1022,1446.299
11/25/2020,4720,1225,1799,126.345,1305.6,196.65,1220.5,38.13,1404.5,1378.6,7800,1506.5,1206,2720,986,77.875,1666,215,3167,33.255,485.8,1018,1450.199
11/26/2020,4769,1207,1747,125.947,1298.8,193.35,1219,37.32,1416,1390,7748,1489.5,1186,2769.75,999.25,77.935,1671.5,212.2,3080,33.275,476.2,993,1460.099
11/27/2020,4773,1184,1738,125.151,1304,194.15,1212,37.295,1452.5,1383.6,7770,1467.5,1204,2818,1019.5,78.05,1689.5,213.55,3043,33.24,470.1,988.5,1445.699
11/30/2020,4643,1220,1685,125.748,1234.2,185.6,1169.5,35.62,1451,1370,7805,1459,1216,2796.25,1012,77.39,1658,211.85,2937,32.81,471.7,989.5,1418.699
12/01/2020,4753,1243,1760,127.738,1268.4,197.6,1220.5,38.275,1507.5,1381,7800,1510,1226,2780,1002.5,77.85,1713.5,219.95,2994,33.28,486.5,1056,1445.699
12/02/2020,4753,1243,1778,127.937,1309.8,198.8,1228.5,38.745,1500,1393.6,7937,1515,1208,2793,993.75,77.615,1680.5,222.8,3023,33.135,490.4,1059,1458.599
12/03/2020,4879,1243,1826,127.738,1309.4,201.3,1213,39.2,1491.5,1374.8,7729,1536,1226,2801.25,985.75,78.635,1684.5,230.5,3061,33.51,496,1084,1492.499
12/04/2020,4978,1227,1820,127.738,1351.4,201.3,1246,39.025,1522.5,1386,7958,1573.5,1230,2829.75,980.75,79.62,1683,237.65,3103,33.795,510,1114,1439.099
12/07/2020,4953,1184,1776,126.942,1357.6,197,1264.5,37.335,1533,1397.8,8071,1548,1200,2872,994.75,80.255,1705,239.3,3070,33.71,496.6,1080,1438.499
12/08/2020,4776,1159,1756,126.345,1346.4,194.95,1283,37.195,1526,1405,8134,1542.5,1220,2874,1012.5,80.47,1730,237.5,3094,33.635,494.1,1085,1433.399
12/09/2020,4771,1173,1704,125.947,1334.8,198.65,1290,37.25,1524,1398.8,8012,1568.5,1196,2863.75,1009,81.78,1745,237.7,2990,33.275,504,1075,1455.899
12/10/2020,4784,1145,1679,124.554,1385.2,187,1298,35.67,1543,1417.4,8103,1558.5,1200,2883.25,1008.5,80.875,1743,239.05,2998,33.355,492.5,1059,1432.199
12/11/2020,4778,1158,1657,125.748,1337.4,181.4,1299,34.07,1516,1413.2,8160,1561.5,1194,2903,1024,80.85,1740,237.25,2966,33.22,475.6,1028,1405.499
12/14/2020,4679,1188,1669,126.345,1309.4,182.85,1313,35.73,1528,1392.8,7692,1588,1200,2928.25,1033,81.845,1785,235.95,2981,33.295,482.2,1027,1420.799
12/15/2020,4720,1166,1683,126.544,1314.4,187.9,1325,36.65,1499,1358,7505,1571.5,1200,2871.5,1059.5,81.865,1816,240.4,2969,33.46,495,1017,1414.799
12/16/2020,4670,1169,1692,126.743,1358.4,193.8,1348.5,36.28,1521.5,1364.2,7645,1568,1200,2914.5,1058,82.71,1796,242.8,3020,33.885,496.6,1027,1448.099
12/17/2020,4659,1205,1709,126.345,1350,195.8,1330,36.22,1532.5,1364.4,7542,1551,1214,2944.5,1070.5,83.255,1792,241.8,3061,34.075,500.6,1020,1439.999
12/18/2020,4647,1215,1735,126.146,1341,194,1339.5,34.9,1534.5,1356.4,7508,1546.5,1252,2985.75,1109,84.105,1746.5,242.05,3162,33.73,478.5,998.5,1400.699
12/21/2020,4600,1194,1698,124.753,1265,183.2,1313.5,33.58,1519,1340.4,7440,1522.5,1242,3018.25,1117,82.54,1696.5,235.7,3091,32.745,475,976.5,1413.899
12/22/2020,4586,1212,1730,124.952,1266.8,183.55,1327.5,34.695,1556.5,1349.8,7328,1520,1244,3064.5,1173.5,84.12,1709.5,232.65,3157,33.035,483.6,991,1413.899
12/23/2020,4687,1242,1803,125.549,1291,190.45,1355.5,37.125,1542,1337.4,7224,1521,1250,3041.5,1184.5,84.99,1707,236.55,3111,33.425,497.7,1032,1412.699
